Id,Artist,Song,Album,Year,Genre,Comment
song-keep-ya-head-up,2Pac,Keep Ya Head Up,Strictly 4 My N.I.G.G.A.Z...,1993,"Hip Hop, R&B",
song-kentucky-rain,Elvis Presley,Kentucky Rain,Elvis Live in Memphis,1969,"Country Rock, Soft Rock",
song-kiss-me,Sixpence None the Richer,Kiss Me,Sixpence None the Richer,1998,"Pop, Alternative Rock",
song-lady,D'Angelo,Lady,Brown Sugar,1995,"Neo Soul, R&B",
song-layla,Derek & The Dominos,Layla,Layla and Other Assorted Love Songs,1970,"Blues Rock, Rock",
song-let-it-be,The Beatles,Let It Be,Let It Be,1970,"Rock, Pop Rock",
song-light-on,Maggie Rogers,Light On,Heard It in a Past Life,2018,"Alternative Rock, Synth Pop",
song-losing-you,Solange,Losing You,true,2012,"R&B, Dance Pop",
song-lovely-day,Bill Withers,Lovely Day,Menagerie,1977,"R&B, Soul",
song-marea-weve-lost-dancing,Fred again..,Marea (We've Lost Dancing),Actual Life (April 14 - December 17 2020),2021,"Deep House, House",
song-me-against-the-world,2Pac,Me Against the World,Me Against the World,1995,"Hip Hop, Conscious Hip Hop",
song-mister-cool,Snook,Mister Cool,Vi vet inte vart vi ska men vi ska komma dit,2004,Hip Hop,
song-mr-brightside,The Killers,Mr. Brightside,Hot Fuss,2004,"Alternative Rock, Synth-pop",
song-music-sounds-better-with-you,Stardust,Music Sounds Better with You,Music Sounds Better with You,1998,French House,
song-my-heart-will-go-on,Celine Dion,My Heart Will Go On,Let's Talk About Love,1997,Pop,
song-new-york-state-of-mind,Billy Joel,New York State of Mind,Turnstiles,1976,"Soft Rock, Singer-Songwriter",
song-o-o-h-child,The Five Stairsteps,O-o-h Child,Stairsteps,1970,"Soul, R&B",
song-on-melancholy-hill,Gorillaz,On Melancholy Hill,Plastic Beach,2010,"Synth Pop, Psychedelic Pop",
song-only-time,Enya,Only Time,A Day Without Rain,2000,New Age,
song-purple-rain,Prince,Purple Rain,Purple Rain,1984,"Soul, Rock",
song-ramlar,Håkan Hellström,Ramlar,Känn ingen sorg för mig Göteborg,2000,"Indie Pop, Pop Rock",
song-redemption-song,Bob Marley & The Wailers,Redemption Song,Uprising,1980,Folk,
song-respect,Aretha Franklin,Respect,I Never Loved a Man the Way I Love You,1967,"Soul, R&B",
song-return-of-the-mack-cj-x-tended,Mark Morrison,Return of the Mack (C&J X-Tended),Return of the Mack,1996,"R&B, New Jack Swing",
song-right-here-right-now,Fatboy Slim,"Right Here, Right Now","You've Come a Long Way, Baby",1998,"Big Beat, Electronic",
song-rocket-man,Elton John,"Rocket Man (I Think It's Going to Be a Long, Long Time)",Honky Chateau,1972,"Pop Rock, Glam Rock",
song-rubber-band,The Trammps,Rubber Band,The Legendary Zing Album,1975,"Disco, Soul",
song-running-up-that-hill-a-deal-with-god,Kate Bush,Running Up That Hill (A Deal with God),Hounds of Love,1985,"Synth Pop, Art Pop",
song-sakta-vi-ga-genom-stan,Monica Zetterlund,Sakta vi gå genom stan,Ahh! Monica!,1962,"Jazz, Vocal Jazz",
song-september,"Earth, Wind & Fire",September,"The Best of Earth, Wind & Fire, Vol. 1",1978,"Disco, Funk, R&B",
song-son-of-a-preacher-man,Dusty Springfield,Son of a Preacher Man,Dusty in Memphis,1969,"Soul, R&B",
song-stan,Eminem,Stan,The Marshall Mathers LP,2000,Hip Hop,
song-stand-by-me,Ben E. King,Stand by Me,Don't Play That Song!,1961,"R&B, Soul",
song-supercut,Lorde,Supercut,Melodrama,2017,"Synth Pop, Electropop",
song-take-me-home-country-roads,John Denver,"Take Me Home, Country Roads","Poems, Prayers & Promises",1971,"Country, Folk",
song-thats-life,Frank Sinatra,That's Life,That's Life,1966,"Traditional Pop, Jazz",
song-the-light,Common,The Light,Like Water for Chocolate,2000,Hip Hop,
song-the-message-extended,Grandmaster Flash & The Furious Five,The Message (Extended),The Message,1982,"Old-School Hip Hop, Conscious Hip Hop",
song-torparrock,Sven-Ingvars,Torparrock,Mer glöd än någonsin,1994,"Dansband, Rock",
song-u-cant-touch-this,MC Hammer,U Can't Touch This,Please Hammer Don't Hurt 'Em,1990,"Hip-hop, Pop Rap",
song-u-remind-me,Usher,U Remind Me,8701,2001,R&B,
song-under-pressure,"Queen, David Bowie",Under Pressure,Hot Space,1981,"Rock, Dance Rock",
song-viva-la-vida,Coldplay,Viva la Vida,Viva la Vida or Death and All His Friends,2008,"Baroque Pop, Art Rock",
song-walk-of-life,Dire Straits,Walk of Life,Brothers in Arms,1985,"Pop Rock, Rock and Roll",
song-walking-in-memphis,Marc Cohn,Walking in Memphis,Marc Cohn,1991,"Soft Rock, Pop",
song-wannabe,Spice Girls,Wannabe,Spice,1996,"Dance Pop, Pop Rap",
song-whats-going-on,Marvin Gaye,What's Going On,What's Going On,1971,"Soul, R&B",
song-when-tomorrow-comes,Eurythmics,When Tomorrow Comes,Revenge,1986,Pop Rock,
